index,Date,Volume,VWAP,Open,Close,High,Low,SMA_30,SMA_45
40,20-05-2024 00:00:00 EDT,43637717,191.0833,189.325,191.04,191.9199,189.01,176.34300000000002,
41,21-05-2024 00:00:00 EDT,41192656,192.2516,191.09,192.35,192.73,190.9201,177.09900000000005,
42,22-05-2024 00:00:00 EDT,33510741,191.4481,192.265,190.9,192.8231,190.27,177.8696666666667,
43,23-05-2024 00:00:00 EDT,48553611,188.2595,190.98,186.88,191.0,186.625,178.26433333333338,
44,24-05-2024 00:00:00 EDT,35429737,189.7127,188.82,189.98,190.58,188.0404,178.71200000000002,
45,28-05-2024 00:00:00 EDT,51021752,190.8353,191.51,189.99,193.0,189.1,179.2886666666667,176.4691111111111
46,29-05-2024 00:00:00 EDT,51934816,191.1313,189.61,190.29,192.247,189.51,179.98566666666667,176.9011111111111
47,30-05-2024 00:00:00 EDT,48211467,191.4073,190.76,191.29,192.18,190.63,180.76200000000003,177.38066666666666
48,31-05-2024 00:00:00 EDT,71937580,191.5904,191.44,192.25,192.57,189.91,181.60233333333335,177.80155555555552
49,03-06-2024 00:00:00 EDT,48702790,193.7882,192.9,194.03,194.99,192.52,182.57000000000002,178.30266666666665
50,04-06-2024 00:00:00 EDT,46573003,194.3005,194.635,194.35,195.32,193.0342,183.52033333333335,178.8431111111111
51,05-06-2024 00:00:00 EDT,53100041,195.8699,195.4,195.87,196.9,194.87,184.48600000000002,179.44377777777777
52,06-06-2024 00:00:00 EDT,39591471,195.3477,195.685,194.48,196.5,194.17,185.33466666666666,179.99555555555554
53,07-06-2024 00:00:00 EDT,52508446,195.8927,194.65,196.89,196.94,194.14,186.23466666666667,180.61933333333334
54,10-06-2024 00:00:00 EDT,95034362,194.4454,196.9,193.12,197.3,192.15,187.02866666666665,181.14244444444444
55,11-06-2024 00:00:00 EDT,169677009,203.1517,193.65,207.15,207.16,193.63,188.15033333333332,182.00244444444445
56,12-06-2024 00:00:00 EDT,197067068,215.2738,207.37,213.07,220.2,206.9,189.57499999999996,182.9668888888889
57,13-06-2024 00:00:00 EDT,96562134,214.013,214.74,214.24,216.75,211.6,191.07299999999995,183.99933333333337
58,14-06-2024 00:00:00 EDT,69150814,212.7632,213.85,212.49,215.17,211.3,192.3883333333333,184.8315555555556
59,17-06-2024 00:00:00 EDT,92964543,216.4079,213.37,216.67,218.95,212.72,193.49799999999996,185.72311111111114
60,18-06-2024 00:00:00 EDT,78534656,214.7421,217.59,214.29,218.63,213.0,194.58399999999995,186.64755555555558
61,20-06-2024 00:00:00 EDT,83863022,210.647,213.93,209.68,214.24,208.85,195.4933333333333,187.54311111111116
62,21-06-2024 00:00:00 EDT,204018186,208.6028,210.39,207.49,211.89,207.11,196.3183333333333,188.4206666666667
63,24-06-2024 00:00:00 EDT,76303387,209.3985,207.72,208.14,212.7,206.59,197.10399999999998,189.334
64,25-06-2024 00:00:00 EDT,54266550,209.7069,209.15,209.07,211.38,208.61,197.97133333333332,190.31333333333333
65,26-06-2024 00:00:00 EDT,64531178,213.1428,211.5,213.25,214.86,210.64,198.87033333333332,191.3668888888889
66,27-06-2024 00:00:00 EDT,48631748,213.9094,214.69,214.1,215.7395,212.35,199.75933333333333,192.4157777777778
67,28-06-2024 00:00:00 EDT,80927625,212.5954,215.77,210.62,216.07,210.3,200.456,193.34022222222225
68,01-07-2024 00:00:00 EDT,59475152,215.4872,212.09,216.75,217.51,211.92,201.35299999999998,194.3815555555556
69,02-07-2024 00:00:00 EDT,57112299,219.183,216.15,220.27,220.38,215.1,202.36633333333333,195.5142222222223
70,03-07-2024 00:00:00 EDT,36707517,220.6457,220.0,221.55,221.55,219.03,203.38333333333333,196.58200000000005
71,05-07-2024 00:00:00 EDT,58287571,224.943,221.65,226.34,226.45,221.65,204.51633333333334,197.8266666666667
72,08-07-2024 00:00:00 EDT,57456163,226.3221,227.09,227.82,227.85,223.25,205.74699999999999,199.1271111111112
73,09-07-2024 00:00:00 EDT,47531745,228.2117,227.93,228.68,229.4,226.3721,207.14033333333333,200.36377777777784
74,10-07-2024 00:00:00 EDT,61539280,231.6381,229.3,232.98,233.08,229.25,208.57366666666667,201.46600000000007
75,11-07-2024 00:00:00 EDT,63197762,228.4762,231.39,227.57,232.39,225.77,209.82633333333334,202.4851111111112
76,12-07-2024 00:00:00 EDT,51621443,230.9692,228.92,230.54,232.64,228.68,211.168,203.554888888889
77,15-07-2024 00:00:00 EDT,60513737,234.9202,236.48,234.4,237.23,233.09,212.605,204.702888888889
78,16-07-2024 00:00:00 EDT,38468546,234.2992,235.0,234.82,236.27,232.33,214.02399999999997,205.81955555555567
79,17-07-2024 00:00:00 EDT,55878906,228.8396,229.45,228.88,231.4599,226.64,215.18566666666666,206.8380000000001
80,18-07-2024 00:00:00 EDT,64346030,225.181,230.28,224.18,230.44,222.27,216.17999999999998,207.6802222222223
81,19-07-2024 00:00:00 EDT,48020038,224.7356,224.82,224.31,226.8,223.275,217.12800000000001,208.49977777777787
82,22-07-2024 00:00:00 EDT,44958139,225.0185,227.01,223.96,227.78,223.09,218.11066666666667,209.26066666666674
83,23-07-2024 00:00:00 EDT,37919040,225.0222,224.365,225.01,226.94,222.68,219.04800000000003,210.0422222222223
84,24-07-2024 00:00:00 EDT,59687424,219.0874,224.0,218.54,224.8,217.13,219.89533333333335,210.6793333333334
85,25-07-2024 00:00:00 EDT,50451768,218.12,218.93,217.49,220.85,214.62,220.24000000000004,211.26711111111115
86,26-07-2024 00:00:00 EDT,39827645,217.8992,218.7,217.96,219.49,216.01,220.40300000000005,211.83622222222223
87,29-07-2024 00:00:00 EDT,35153729,218.1319,216.96,218.24,219.3,215.75,220.53633333333337,212.4437777777778
88,30-07-2024 00:00:00 EDT,40681625,218.4059,219.19,218.8,220.325,216.12,220.74666666666673,213.15311111111114
89,31-07-2024 00:00:00 EDT,48422974,222.3441,221.44,222.08,223.82,220.63,220.92700000000005,213.86644444444448
90,01-08-2024 00:00:00 EDT,61125243,219.4773,224.37,218.36,224.48,217.02,221.0626666666667,214.49688888888895
91,02-08-2024 00:00:00 EDT,102635321,221.9519,219.15,219.86,225.6,217.71,221.40200000000002,215.15400000000005
92,05-08-2024 00:00:00 EDT,119382508,207.801,199.09,209.27,213.5,196.0,221.46133333333336,215.5535555555556
93,06-08-2024 00:00:00 EDT,69545387,206.739,205.3,207.23,209.99,201.07,221.431,215.88644444444446
94,07-08-2024 00:00:00 EDT,60109650,210.7375,206.9,209.82,213.64,206.39,221.45600000000002,216.23733333333334
95,08-08-2024 00:00:00 EDT,45466136,212.5961,213.11,213.31,214.2,208.83,221.45800000000003,216.65866666666665
96,09-08-2024 00:00:00 EDT,40764531,215.1632,212.1,216.24,216.78,211.97,221.52933333333334,217.1113333333333
97,12-08-2024 00:00:00 EDT,36533169,217.5472,216.07,217.53,219.5099,215.6,221.75966666666667,217.62355555555555
98,13-08-2024 00:00:00 EDT,42281135,220.8583,219.01,221.27,221.89,219.01,221.91033333333334,218.16533333333334
99,14-08-2024 00:00:00 EDT,40535664,221.5032,220.57,221.72,223.03,219.7,221.9586666666667,218.80088888888886
100,15-08-2024 00:00:00 EDT,44961298,224.545,224.6,224.72,225.35,222.76,222.06433333333334,219.19133333333332
101,16-08-2024 00:00:00 EDT,42388970,225.4078,223.92,226.05,226.8271,223.6501,222.0546666666667,219.47977777777774
102,19-08-2024 00:00:00 EDT,39167926,224.8178,225.72,225.89,225.99,223.04,221.99033333333335,219.73866666666663
103,20-08-2024 00:00:00 EDT,29528757,226.5304,225.77,226.51,227.17,225.45,221.91800000000003,220.05022222222217
104,21-08-2024 00:00:00 EDT,33953349,226.4472,226.52,226.4,227.98,225.05,221.6986666666667,220.2664444444444
105,22-08-2024 00:00:00 EDT,38144864,225.6144,227.79,224.53,228.34,223.9,221.59733333333335,220.49399999999994
106,23-08-2024 00:00:00 EDT,38051965,226.5769,225.6589,226.84,228.22,224.33,221.47400000000005,220.8753333333333
107,26-08-2024 00:00:00 EDT,27855445,225.9536,226.76,227.18,227.28,223.8905,221.2333333333334,221.31288888888884
108,27-08-2024 00:00:00 EDT,35071175,227.7868,225.995,228.03,228.85,224.89,221.00700000000006,221.75488888888887
109,28-08-2024 00:00:00 EDT,36936833,227.4445,227.92,226.49,229.86,225.68,220.9273333333334,222.142
110,29-08-2024 00:00:00 EDT,51072782,231.0131,230.1,229.79,232.92,228.88,221.11433333333338,222.50955555555555
111,30-08-2024 00:00:00 EDT,50340308,228.9102,230.19,229.0,230.4,227.48,221.2706666666667,222.84066666666666
112,03-09-2024 00:00:00 EDT,49286866,223.8154,228.55,222.77,229.0,221.17,221.23100000000005,223.11066666666665
113,04-09-2024 00:00:00 EDT,42699700,219.9426,221.66,220.85,221.78,217.48,221.09233333333339,223.20177777777778
114,05-09-2024 00:00:00 EDT,34772036,223.133,221.625,222.38,225.48,221.52,221.22033333333337,223.24866666666665
115,06-09-2024 00:00:00 EDT,45965359,221.6809,223.95,220.82,225.24,219.77,221.3313333333334,223.2324444444444
116,09-09-2024 00:00:00 EDT,65865433,219.3513,220.82,220.91,221.27,216.71,221.42966666666672,223.11177777777775
117,10-09-2024 00:00:00 EDT,51131372,219.5763,218.92,220.11,221.48,216.73,221.49200000000005,222.94044444444444
118,11-09-2024 00:00:00 EDT,42551999,221.1679,221.455,222.66,223.09,217.89,221.6206666666667,222.80666666666664
119,12-09-2024 00:00:00 EDT,36818998,222.3887,222.5,222.77,223.55,219.82,221.64366666666672,222.5797777777778
120,13-09-2024 00:00:00 EDT,36462779,222.925,223.58,222.5,224.04,221.91,221.78166666666672,222.4671111111111
121,16-09-2024 00:00:00 EDT,58316431,215.9298,216.54,216.32,217.22,213.92,221.66366666666673,222.1511111111111
122,17-09-2024 00:00:00 EDT,44001409,216.1735,215.75,216.79,216.9,214.5,221.91433333333336,221.7597777777778
123,18-09-2024 00:00:00 EDT,59023399,220.4441,217.55,220.69,222.71,217.54,222.36300000000003,221.4457777777778
124,19-09-2024 00:00:00 EDT,65015591,228.385,224.99,228.87,229.82,224.63,222.99800000000005,221.44555555555561
125,20-09-2024 00:00:00 EDT,278588717,229.0164,229.97,228.2,233.09,227.62,223.49433333333337,221.53488888888896
126,23-09-2024 00:00:00 EDT,50709047,227.0625,227.34,226.47,229.45,225.81,223.83533333333338,221.58288888888896
127,24-09-2024 00:00:00 EDT,41499749,227.2442,228.645,227.37,229.35,225.73,224.16333333333338,221.65866666666676
128,25-09-2024 00:00:00 EDT,39976689,225.8328,224.93,226.37,227.29,224.02,224.33333333333337,221.688888888889
129,26-09-2024 00:00:00 EDT,34812774,227.2682,227.3,227.52,228.5,225.41,224.5266666666667,221.88844444444456
130,27-09-2024 00:00:00 EDT,31421839,228.1557,228.46,227.79,229.52,227.3,224.62900000000002,222.11733333333348
131,30-09-2024 00:00:00 EDT,52877673,231.9696,230.04,233.0,233.0,229.65,224.86066666666667,222.4515555555557
132,01-10-2024 00:00:00 EDT,59761880,225.9623,229.52,226.21,229.65,223.74,224.87133333333335,222.62866666666682
133,02-10-2024 00:00:00 EDT,31929459,226.0301,225.89,226.78,227.37,223.02,224.88033333333334,222.80600000000018
134,03-10-2024 00:00:00 EDT,32633355,224.9801,225.14,225.67,226.805,223.32,224.85600000000002,222.88577777777795
135,04-10-2024 00:00:00 EDT,35647254,225.8453,227.9,226.8,228.0,224.13,224.9316666666667,223.07333333333347
136,07-10-2024 00:00:00 EDT,37595470,223.3102,224.5,221.69,225.69,221.33,224.76000000000002,223.11400000000015
137,08-10-2024 00:00:00 EDT,30387437,225.0202,224.3,225.77,225.98,223.25,224.71300000000002,223.48066666666682
138,09-10-2024 00:00:00 EDT,31586075,228.2639,225.23,229.54,229.75,224.83,224.76333333333335,223.9764444444446
139,10-10-2024 00:00:00 EDT,27135650,228.5405,227.78,229.04,229.5,227.17,224.84833333333336,224.40355555555576
140,11-10-2024 00:00:00 EDT,30412936,228.0383,229.3,227.55,229.41,227.34,224.77366666666668,224.7200000000002
141,14-10-2024 00:00:00 EDT,34386471,230.6959,228.7,231.3,231.73,228.6,224.85033333333337,225.05466666666686
142,15-10-2024 00:00:00 EDT,60799239,234.85,233.61,233.85,237.49,232.37,225.2196666666667,225.41733333333352
143,16-10-2024 00:00:00 EDT,33354125,231.0936,231.6,231.78,232.12,229.84,225.584,225.65088888888906
144,17-10-2024 00:00:00 EDT,29019084,232.0685,233.43,232.15,233.85,230.52,225.90966666666665,225.88266666666686
145,18-10-2024 00:00:00 EDT,43643976,235.2273,236.18,235.0,236.18,234.01,226.38233333333335,226.1111111111113
146,21-10-2024 00:00:00 EDT,34128130,235.9263,234.45,236.48,236.85,234.45,226.90133333333333,226.3428888888891
147,22-10-2024 00:00:00 EDT,35412947,234.8426,233.885,235.86,236.22,232.6,227.42633333333333,226.5644444444447
148,23-10-2024 00:00:00 EDT,51447561,231.1335,234.08,230.76,235.144,227.76,227.69633333333334,226.65888888888912
149,24-10-2024 00:00:00 EDT,28895111,230.0667,229.98,230.57,230.82,228.41,227.95633333333333,226.7515555555558
150,25-10-2024 00:00:00 EDT,36791251,231.6772,229.74,231.41,233.22,229.57,228.2533333333333,226.90444444444466
151,28-10-2024 00:00:00 EDT,32964281,233.5717,233.32,233.4,234.73,232.55,228.82266666666663,227.05022222222243
152,29-10-2024 00:00:00 EDT,31895656,233.5864,233.1,233.67,234.325,232.32,229.3853333333333,227.19444444444466
153,30-10-2024 00:00:00 EDT,44279666,230.9294,232.61,230.1,233.2299,229.55,229.699,227.24044444444465
154,31-10-2024 00:00:00 EDT,60034650,226.6984,229.34,225.91,229.83,225.37,229.60033333333334,227.22755555555574
155,01-11-2024 00:00:00 EDT,61791843,222.8069,220.965,222.91,225.35,220.27,229.424,227.07466666666684
156,04-11-2024 00:00:00 EST,40921729,221.7547,220.99,222.01,222.79,219.71,229.27533333333335,226.91933333333353
157,05-11-2024 00:00:00 EST,27254038,223.094,221.795,223.45,223.95,221.14,229.14466666666667,226.93444444444464
158,06-11-2024 00:00:00 EST,51811157,223.8587,222.61,222.72,226.065,221.19,229.02300000000002,226.97600000000017
159,07-11-2024 00:00:00 EST,40121817,226.7564,224.625,227.48,227.875,224.57,229.02166666666665,227.0893333333335
160,08-11-2024 00:00:00 EST,36726907,227.2234,227.17,226.96,228.66,226.405,228.994,227.22577777777795
161,11-11-2024 00:00:00 EST,39502207,223.4111,225.0,224.23,225.7,221.5,228.70166666666665,227.2995555555557
162,12-11-2024 00:00:00 EST,37632672,224.3829,224.55,224.23,225.59,223.355,228.63566666666662,227.39111111111123
163,13-11-2024 00:00:00 EST,43061316,224.8974,224.01,225.12,226.65,222.76,228.5803333333333,227.44577777777792
164,14-11-2024 00:00:00 EST,41725049,227.3879,225.02,228.22,228.87,225.0,228.6653333333333,227.56688888888903
165,15-11-2024 00:00:00 EST,45374616,225.0903,226.4,225.0,226.92,224.27,228.6053333333333,227.62244444444457
166,18-11-2024 00:00:00 EST,41049409,228.0885,225.25,228.02,229.74,225.17,228.81633333333332,227.8824444444446
167,19-11-2024 00:00:00 EST,34221103,228.6862,226.98,228.28,230.16,226.66,228.89999999999998,228.13777777777793
168,20-11-2024 00:00:00 EST,33560741,228.0359,228.06,229.0,229.93,225.89,228.88199999999998,228.32244444444456
169,21-11-2024 00:00:00 EST,38582294,228.4642,228.88,228.52,230.155,225.7103,228.86466666666666,228.3146666666668
170,22-11-2024 00:00:00 EST,35459680,229.6738,228.06,229.87,230.7199,228.06,228.94199999999998,228.3517777777779
171,25-11-2024 00:00:00 EST,79840237,232.2878,231.46,232.87,233.245,229.74,228.9943333333333,228.49400000000014
172,26-11-2024 00:00:00 EST,44049660,234.7366,233.33,235.06,235.57,233.33,229.03466666666662,228.664888888889
173,27-11-2024 00:00:00 EST,31604402,234.7888,234.465,234.93,235.69,233.8101,229.13966666666664,228.85511111111123
174,29-11-2024 00:00:00 EST,25317735,236.5349,234.805,237.33,237.81,233.97,229.31233333333333,229.07311111111122
175,02-12-2024 00:00:00 EST,40549156,239.4822,237.27,239.59,240.79,237.16,229.46533333333335,229.3353333333334
176,03-12-2024 00:00:00 EST,36257276,241.5718,239.81,242.65,242.76,238.9,229.671,229.54977777777785
177,04-12-2024 00:00:00 EST,39533068,242.9068,242.87,243.01,244.11,241.25,229.90933333333336,229.9231111111112
178,05-12-2024 00:00:00 EST,35946469,243.0041,243.99,243.04,244.54,242.13,230.31866666666667,230.28444444444455
179,06-12-2024 00:00:00 EST,34194099,243.2142,242.905,242.84,244.63,242.08,230.7276666666667,230.6660000000001
180,09-12-2024 00:00:00 EST,40927114,245.9999,241.83,246.75,247.24,241.75,231.23900000000003,231.10933333333347
181,10-12-2024 00:00:00 EST,35651201,247.2604,246.89,247.77,248.21,245.34,231.71800000000005,231.688888888889
182,11-12-2024 00:00:00 EST,39942729,248.2768,247.96,246.49,250.8,246.2601,232.14533333333338,232.14933333333343
183,12-12-2024 00:00:00 EST,30928444,247.7304,246.89,247.96,248.74,245.68,232.7406666666667,232.55866666666674
184,13-12-2024 00:00:00 EST,31374086,247.7396,247.815,248.13,249.2902,246.24,233.48133333333337,232.9828888888889
185,16-12-2024 00:00:00 EST,47492968,250.4112,247.99,251.04,251.38,247.65,234.41900000000004,233.50488888888896
186,17-12-2024 00:00:00 EST,48667525,252.9545,250.08,253.48,253.83,249.78,235.46800000000002,233.99777777777786
187,18-12-2024 00:00:00 EST,54566547,250.6309,252.16,248.05,254.28,247.74,236.28800000000004,234.3133333333334
188,19-12-2024 00:00:00 EST,52851291,249.8476,247.5,249.79,252.0,247.0949,237.19033333333337,234.71355555555562
189,20-12-2024 00:00:00 EST,139662529,253.1175,248.04,254.49,255.0,245.69,238.0906666666667,235.21000000000006
190,23-12-2024 00:00:00 EST,38465273,254.7388,254.77,255.27,255.65,253.45,239.0343333333334,235.66044444444452
191,24-12-2024 00:00:00 EST,22420512,257.4366,255.49,258.2,258.21,255.29,240.1666666666667,236.1431111111112
192,26-12-2024 00:00:00 EST,26226173,258.928,258.19,259.02,260.1,257.63,241.32633333333342,236.65777777777788
193,27-12-2024 00:00:00 EST,40542367,255.2263,257.83,255.59,258.7,253.06,242.3420000000001,237.20955555555565
194,30-12-2024 00:00:00 EST,33166048,252.2717,252.23,252.2,253.5,250.75,243.14133333333342,237.69022222222233
195,31-12-2024 00:00:00 EST,34284191,250.7349,252.44,250.42,253.28,249.43,243.98866666666675,238.11266666666677
196,02-01-2025 00:00:00 EST,54125614,244.3548,248.93,243.85,249.1,241.8201,244.51633333333342,238.34488888888902
197,03-01-2025 00:00:00 EST,38846213,243.0704,243.36,243.36,244.18,241.89,245.0190000000001,238.56022222222236
198,06-01-2025 00:00:00 EST,42063243,245.1849,244.31,245.0,247.33,243.2,245.55233333333342,238.89133333333348
199,07-01-2025 00:00:00 EST,39313128,242.9748,242.98,242.21,245.55,241.35,246.00866666666673,239.25355555555566
200,08-01-2025 00:00:00 EST,33056099,242.2441,241.92,242.7,243.7123,240.05,246.4363333333334,239.69333333333347
201,10-01-2025 00:00:00 EST,56399864,236.5833,240.01,236.85,240.16,233.0,246.56900000000007,240.02311111111126
202,13-01-2025 00:00:00 EST,45530515,232.6052,233.53,234.4,234.67,229.72,246.54700000000005,240.26644444444457
203,14-01-2025 00:00:00 EST,33852591,233.9709,234.75,233.28,236.12,232.472,246.49200000000005,240.50111111111124
204,15-01-2025 00:00:00 EST,36624112,237.5547,234.635,237.87,238.96,234.43,246.51000000000005,240.73200000000017
205,16-01-2025 00:00:00 EST,67323730,230.6435,237.35,228.26,238.01,228.03,246.13233333333338,240.7608888888891
206,17-01-2025 00:00:00 EST,65458807,230.4794,232.115,229.98,232.29,228.48,245.71000000000004,240.88866666666686
207,21-01-2025 00:00:00 EST,89886651,221.6097,224.0,222.64,224.42,219.38,245.03100000000003,240.85333333333352
208,22-01-2025 00:00:00 EST,57445670,222.7049,219.79,223.83,224.12,219.79,244.3906666666667,240.82466666666684
209,23-01-2025 00:00:00 EST,57755057,224.1269,224.74,223.66,227.03,222.3,243.75133333333335,240.72333333333353
210,24-01-2025 00:00:00 EST,53014368,223.1563,224.78,222.78,225.63,221.41,242.95233333333334,240.6740000000002
211,27-01-2025 00:00:00 EST,90457014,228.7892,224.02,229.86,232.15,223.98,242.35533333333333,240.7148888888891
212,28-01-2025 00:00:00 EST,72794131,237.4532,230.85,238.26,240.19,230.81,242.08100000000002,240.93666666666687
213,29-01-2025 00:00:00 EST,43732107,237.4111,234.12,239.36,239.855,234.01,241.79433333333333,241.1668888888891
214,30-01-2025 00:00:00 EST,53505269,239.0152,238.665,237.59,240.79,237.21,241.443,241.36844444444463
215,31-01-2025 00:00:00 EST,90128602,238.8668,247.19,236.0,247.19,233.44,240.94166666666666,241.50466666666685
216,03-02-2025 00:00:00 EST,69584256,228.3175,229.99,228.01,231.83,225.7,240.0926666666667,241.39666666666685
217,04-02-2025 00:00:00 EST,41630390,231.0842,227.25,232.8,233.13,226.65,239.58433333333335,241.34644444444461
218,05-02-2025 00:00:00 EST,37442981,230.727,228.53,232.47,232.67,228.27,239.00700000000003,241.29177777777792
219,06-02-2025 00:00:00 EST,28421367,232.362,231.285,233.22,233.8,230.425,238.29800000000006,241.20044444444457
220,07-02-2025 00:00:00 EST,37787606,229.2058,232.6,227.63,234.0,227.26,237.3766666666667,240.93466666666677
221,10-02-2025 00:00:00 EST,30219759,228.5257,229.57,227.65,230.585,227.2,236.35833333333338,240.60133333333346
222,11-02-2025 00:00:00 EST,49166992,232.4349,228.2,232.62,235.23,228.13,235.47833333333338,240.37044444444456
223,12-02-2025 00:00:00 EST,43169179,234.9536,231.2,236.87,236.96,230.68,234.85433333333336,240.23333333333346
224,13-02-2025 00:00:00 EST,49812866,240.2312,236.91,241.53,242.3399,235.57,234.4986666666667,240.20422222222234
225,14-02-2025 00:00:00 EST,38900219,244.0513,241.25,244.6,245.55,240.99,234.30466666666672,240.1564444444446
226,18-02-2025 00:00:00 EST,41017789,244.0795,244.15,244.47,245.18,241.84,234.32533333333336,240.08311111111124
227,19-02-2025 00:00:00 EST,29840833,244.6718,244.66,244.87,246.01,243.1604,234.37566666666672,240.04711111111126
228,20-02-2025 00:00:00 EST,29572279,245.6205,244.94,245.83,246.78,244.29,234.40333333333336,239.99977777777792
229,21-02-2025 00:00:00 EST,51512975,246.4026,245.95,245.55,248.69,245.22,234.51466666666673,239.9424444444446
230,24-02-2025 00:00:00 EST,47951624,247.2514,244.925,247.1,248.86,244.42,234.6613333333334,239.85488888888904
231,25-02-2025 00:00:00 EST,44242095,247.5126,248.0,247.04,250.0,244.91,235.00100000000006,239.71177777777797
232,26-02-2025 00:00:00 EST,40678483,241.7765,244.33,240.36,244.98,239.13,235.19966666666673,239.5408888888891
233,27-02-2025 00:00:00 EST,38720764,239.6332,239.41,237.3,242.46,237.06,235.33366666666674,239.2633333333335
234,28-02-2025 00:00:00 EST,52500888,239.3193,236.95,241.84,242.09,230.2,235.46600000000007,238.9822222222224
235,03-03-2025 00:00:00 EST,43107096,240.08,241.79,238.03,244.0272,236.112,235.7916666666667,238.59911111111128
236,04-03-2025 00:00:00 EST,51741183,237.5817,237.705,235.93,240.07,234.68,235.9900000000001,238.1042222222224
237,05-03-2025 00:00:00 EST,42312189,233.8951,235.42,235.74,236.55,229.23,236.42666666666673,237.58688888888904
238,06-03-2025 00:00:00 EST,43505844,235.2921,234.435,235.33,237.86,233.1581,236.81000000000006,237.13666666666683
239,07-03-2025 00:00:00 EST,44435518,238.8972,235.105,239.07,241.37,234.76,237.32366666666672,236.84488888888902
240,10-03-2025 00:00:00 EDT,69530324,227.6366,235.54,227.48,236.16,224.22,237.4803333333334,236.33511111111122
241,11-03-2025 00:00:00 EDT,72312581,221.1987,223.805,220.84,225.8399,217.45,237.17966666666675,235.8237777777779
242,12-03-2025 00:00:00 EDT,61482121,217.6196,220.14,216.98,221.75,214.91,236.47033333333337,235.23755555555564
